2024-02-22 11:04:19: -- 分析开始 Periodic Timer
2024-02-22 11:04:19: 左侧: 正在读取文件状态 /Users/IntoSoranohate/个人仓库/SHIP/_gsdata_/_file_state_v4._gs
2024-02-22 11:04:23: 右侧: 正在读取文件状态 gdrive://www.googleapis.com/shipy/_gsdata_/_file_state_v4._gs
2024-02-22 11:04:25: 变更：105， 冲突：0， 复制时间：0， 复制状态：0， 错误： 0, All: 714
2024-02-22 11:04:25: Left to Right: Copy File: 105 
2024-02-22 11:04:25: == 同步开始由 Periodic Timer
2024-02-22 11:04:25: ConnectCloned connected to file:///Users/IntoSoranohate/个人仓库/SHIP
2024-02-22 11:04:25: ConnectCloned connected to file:///Users/IntoSoranohate/个人仓库/SHIP
2024-02-22 11:04:25: ConnectCloned connected to file:///Users/IntoSoranohate/个人仓库/SHIP
2024-02-22 11:04:25: GsConnectAndSetRoot1 connected to gdrive://www.googleapis.com/shipy
2024-02-22 11:04:26: GsConnectAndSetRoot1 connected to gdrive://www.googleapis.com/shipy
2024-02-22 11:04:26: GsConnectAndSetRoot1 connected to gdrive://www.googleapis.com/shipy
2024-02-22 11:04:32: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/.obsidian/app.json' -> 'gdrive://www.googleapis.com/shipy/.obsidian/app.json' (206)
2024-02-22 11:04:34: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/daily/2023-08-26.md' -> 'gdrive://www.googleapis.com/shipy/daily/2023-08-26.md' (1,008)
2024-02-22 11:04:34: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/daily/2023-08-02.md' -> 'gdrive://www.googleapis.com/shipy/daily/2023-08-02.md' (530)
2024-02-22 11:04:37: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/daily/2024-02-05_周一.md' -> 'gdrive://www.googleapis.com/shipy/daily/2024-02-05_周一.md' (754)
2024-02-22 11:04:38: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/daily/2024-02-06_周二.md' -> 'gdrive://www.googleapis.com/shipy/daily/2024-02-06_周二.md' (1,721)
2024-02-22 11:04:40: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/daily/2024-02-07_周三.md' -> 'gdrive://www.googleapis.com/shipy/daily/2024-02-07_周三.md' (1,079)
2024-02-22 11:04:42: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/daily/2024-02-08_周四.md' -> 'gdrive://www.googleapis.com/shipy/daily/2024-02-08_周四.md' (1,621)
2024-02-22 11:04:42: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/daily/2024-02-09_周五.md' -> 'gdrive://www.googleapis.com/shipy/daily/2024-02-09_周五.md' (1,627)
2024-02-22 11:04:44: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/daily/2024-02-10_周六.md' -> 'gdrive://www.googleapis.com/shipy/daily/2024-02-10_周六.md' (1,634)
2024-02-22 11:04:46: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/daily/2024-02-12_周一.md' -> 'gdrive://www.googleapis.com/shipy/daily/2024-02-12_周一.md' (1,634)
2024-02-22 11:04:48: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/daily/2024-02-11_周日.md' -> 'gdrive://www.googleapis.com/shipy/daily/2024-02-11_周日.md' (1,827)
2024-02-22 11:04:49: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/daily/2024-02-14_周三.md' -> 'gdrive://www.googleapis.com/shipy/daily/2024-02-14_周三.md' (1,911)
2024-02-22 11:04:51: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/daily/2024-02-15_周四.md' -> 'gdrive://www.googleapis.com/shipy/daily/2024-02-15_周四.md' (1,517)
2024-02-22 11:04:53: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/daily/2024-02-18_周日.md' -> 'gdrive://www.googleapis.com/shipy/daily/2024-02-18_周日.md' (1,362)
2024-02-22 11:04:54: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/daily/2024-02-19_周一.md' -> 'gdrive://www.googleapis.com/shipy/daily/2024-02-19_周一.md' (1,600)
2024-02-22 11:04:55: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/daily/2024-02-21_周三.md' -> 'gdrive://www.googleapis.com/shipy/daily/2024-02-21_周三.md' (1,720)
2024-02-22 11:05:00: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/.obsidian/appearance.json' -> 'gdrive://www.googleapis.com/shipy/.obsidian/appearance.json' (773)
2024-02-22 11:05:02: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/daily/情绪日记/心情记录2024-02-14_周三.md' -> 'gdrive://www.googleapis.com/shipy/daily/情绪日记/心情记录2024-02-14_周三.md' (704)
2024-02-22 11:05:03: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/daily/情绪日记/心情记录2024-02-19_周一.md' -> 'gdrive://www.googleapis.com/shipy/daily/情绪日记/心情记录2024-02-19_周一.md' (719)
2024-02-22 11:05:06: /Users/IntoSoranohate/个人仓库/SHIP/.obsidian/bookmarks.json: Source file has changed between Analyze and Sync from '[file] size=3,411 accu-time=2024-02-22 11:03:53 attr=Hidden644 cktype=0' to 'size=3,411 time=2024-02-22 11:04:21', noted in source file state
2024-02-22 11:05:06: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/.obsidian/bookmarks.json' -> 'gdrive://www.googleapis.com/shipy/.obsidian/bookmarks.json' (3,411)
2024-02-22 11:05:07: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/.obsidian/community-plugins.json' -> 'gdrive://www.googleapis.com/shipy/.obsidian/community-plugins.json' (618)
2024-02-22 11:05:09: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/.obsidian/core-plugins-migration.json' -> 'gdrive://www.googleapis.com/shipy/.obsidian/core-plugins-migration.json' (637)
2024-02-22 11:05:12: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/.obsidian/core-plugins.json' -> 'gdrive://www.googleapis.com/shipy/.obsidian/core-plugins.json' (295)
2024-02-22 11:05:14: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/.obsidian/graph.json' -> 'gdrive://www.googleapis.com/shipy/.obsidian/graph.json' (511)
2024-02-22 11:05:17: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/.obsidian/plugins/calendar/data.json' -> 'gdrive://www.googleapis.com/shipy/.obsidian/plugins/calendar/data.json' (231)
2024-02-22 11:05:19: /Users/IntoSoranohate/个人仓库/SHIP/.obsidian/workspace.json: Source file has changed between Analyze and Sync from '[file] size=8,370 accu-time=2024-02-22 11:03:53 attr=Hidden644 cktype=0' to 'size=8,370 time=2024-02-22 11:04:21', noted in source file state
